4.9.0-beta.27

Changed files:
- miuread.koplugin/main.lua
- miuread.koplugin/miuread/sync.lua
- miuread.koplugin/miuread/downloader.lua
- miuread.koplugin/miuread/store.lua
- miuread.koplugin/miuread/config.lua
- miuread.koplugin/_meta.lua
- CHANGELOG.md
- CHANGED_FILES.txt

Focus: repair the standalone WeRead next-chapter pipeline without redesigning the normal downloader. Reuse the verified whole-book catalog, distinguish NEXT/LAST/UNKNOWN at EOF, build passive next-chapter EPUBs in a private cache, promote the same in-flight task when the reader actually needs the next chapter, and keep passive prefetch from holding suspend. Existing progress, reading-time, normal download and platform suspend behavior remain unchanged.
